y_test,y_pred
90,90.0
30,30.0
50,50.0
60,60.0
60,60.0
55,87.8151623931624
70,70.0
60,60.0
80,80.0
80,80.0
20,20.0
46,0.0
30,30.0
40,40.0
111,111.0
50,50.0
50,50.0
100,100.0
30,30.0
80,80.0
50,50.0
40,40.0
50,50.0
46,53.12368055555555
50,50.0
70,70.0
130,70.315
90,90.0
20,20.0
40,40.0
45,45.0
75,75.0
100,100.0
40,40.0
45,45.0
50,50.0
50,50.0
50,50.0
20,20.0
40,40.0
90,90.0
50,50.0
72,71.8
137,138.7
60,60.0
50,50.0
50,50.0
67,67.0
45,45.0
70,70.0
40,40.0
100,100.0
90,90.0
50,50.0
30,30.0
40,40.0
40,40.0
50,50.0
80,80.0
50,50.0
78,78.0
60,60.0
50,50.0
80,80.0
50,50.0
45,45.0
0,40.08933189655172
44,44.0
70,70.0
25,25.0
30,30.0
35,35.0
45,45.0
50,50.0
35,35.0
90,90.0
50,50.0
80,80.0
50,50.0
122,122.0
35,35.0
50,50.0
50,50.0
69,69.1
55,55.0
50,50.0
90,90.0
50,50.0
130,130.0
100,100.0
30,30.0
88,88.0
110,110.0
50,50.0
40,40.0
70,70.0
50,50.0
50,50.0
93,103.35499999999999
45,45.0
100,100.0
40,40.0
40,40.0
35,35.0
40,40.0
60,60.0
20,20.0
50,50.0
40,40.0
40,40.0
80,80.0
70,70.0
67,67.0
25,25.0
60,60.0
90,90.0
50,50.0
40,40.0
100,100.0
130,130.0
50,50.0
50,50.0
15,15.0
90,90.0
116,115.9
90,90.0
80,80.0
35,35.0
80,80.0
55,55.0
40,40.0
50,50.0
50,50.0
40,40.0
50,50.0
40,40.0
80,80.0
56,56.0
74,60.237272727272725
50,50.0
60,60.0
80,80.0
25,25.0
40,40.0
30,30.0
40,40.0
56,56.0
105,103.8
45,45.0
56,56.0
80,80.0
50,50.0
80,80.0
80,80.0
95,95.5
45,45.0
70,70.0
50,50.0
82,81.9
30,30.0
50,50.0
40,40.0
40,40.0
55,76.9
100,100.0
40,40.0
35,35.0
56,56.0
56,56.0
40,40.0
40,40.0
50,50.0
80,80.0
40,40.0
60,60.0
40,40.0
60,60.0
22,22.0
55,55.0
40,40.0
60,60.0
70,70.0
50,50.0
74,77.51727272727273
60,60.0
40,40.0
80,80.0
90,90.0
93,88.26
35,35.0
24,24.1
30,30.0
90,90.0
80,80.0
60,60.0
50,50.0
40,40.0
50,50.0
40,40.0
50,50.0
46,41.48933189655172
100,100.0
40,40.0
35,35.0
45,45.0
89,89.0
80,80.0
40,40.0
50,50.0
60,60.0
35,35.0
56,56.0
50,50.0
45,45.0
50,50.0
50,50.0
40,40.0
50,50.0
40,40.0
25,25.0
100,100.0
70,70.0
45,45.0
50,50.0
40,40.0
45,45.0
30,30.0
50,50.0
100,100.0
140,140.0
44,44.0
60,60.0
50,50.0
77,77.0
40,40.0
80,80.0
20,20.0
70,70.0
50,50.0
40,40.0
35,35.0
65,65.0
40,40.0
90,90.0
40,40.0
40,40.0
40,40.0
40,40.0
40,40.0
70,70.0
23,32.8
40,40.0
50,50.0
66,67.0
50,50.0
80,80.0
100,100.0
50,50.0
150,150.0
56,56.0
78,78.0
55,59.86538461538462
65,65.0
40,40.0
30,30.0
50,50.0
40,40.0
100,100.0
35,35.0
89,89.0
30,30.0
120,120.0
40,40.0
50,50.0
40,40.0
60,60.0
50,50.0
42,42.0
35,35.0
60,60.0
56,56.0
40,40.0
40,40.0
50,50.0
60,60.0
40,40.0
40,40.0
50,50.0
100,100.0
30,30.0
90,90.0
40,40.0
60,60.0
30,30.0
89,89.0
80,80.0
50,50.0
70,70.0
40,40.0
50,50.0
50,50.0
70,70.0
67,67.0
40,40.0
30,30.0
70,70.0
50,50.0
100,100.0
65,65.0
45,45.0
30,30.0
50,50.0
45,45.0
56,56.0
80,80.0
90,90.0
30,30.0
60,60.0
30,30.0
60,60.0
50,50.0
78,78.0
50,50.0
25,25.0
50,50.0
50,50.0
56,56.0
27,27.0
25,25.0
67,67.0
50,50.0
46,48.99034722222222
90,90.0
56,56.0
40,40.0
40,40.0
40,40.0
80,80.0
44,44.0
45,45.0
15,15.0
50,50.0
50,50.0
40,40.0
70,70.0
50,50.0
40,40.0
50,50.0
55,55.0
65,88.9
90,90.0
40,40.0
70,70.0
80,80.0
40,40.0
90,90.0
40,40.0
70,70.0
100,100.0
80,80.0
40,40.0
50,50.0
46,81.64849572649572
60,60.0
80,80.0
18,32.425
45,45.0
70,70.0
55,55.0
70,70.0
20,20.0
90,90.0
30,30.0
80,80.0
50,50.0
67,67.0
100,100.0
40,40.0
90,90.0
60,60.0
35,35.0
100,100.0
70,70.0
50,50.0
50,50.0
60,60.0
110,110.0
40,40.0
50,50.0
50,50.0
80,80.0
70,70.0
30,30.0
30,30.0
78,78.0
40,40.0
60,60.0
90,90.0
40,40.0
60,60.0
25,25.0
135,134.9
50,50.0
60,60.0
88,88.0
50,50.0
56,56.0
100,100.0
35,35.0
40,40.0
50,50.0
40,40.0
50,50.0
40,40.0
40,40.0
40,40.0
38,38.1
50,50.0
40,40.0
50,50.0
50,50.0
33,33.0
70,70.0
50,50.0
60,60.0
37,40.518181818181816
90,90.0
25,25.0
60,60.0
50,50.0
50,50.0
60,60.0
70,70.0
60,60.0
40,40.0
50,50.0
50,50.0
78,78.0
40,40.0
75,75.0
40,40.0
45,45.0
60,60.0
113,64.47727272727273
40,40.0
50,50.0
45,45.0
50,50.0
50,50.0
30,30.0
60,60.0
40,40.0
70,70.0
80,80.0
50,50.0
250,245.7
130,130.0
20,20.0
110,110.0
50,50.0
45,45.0
45,45.0
65,65.0
45,45.0
50,50.0
45,45.0
25,25.0
60,60.0
50,50.0
110,110.0
90,90.0
40,40.0
50,50.0
40,40.0
80,80.0
33,33.0
85,85.0
90,90.0
89,89.0
65,41.9
50,50.0
60,60.0
45,45.0
35,35.0
35,35.0
40,40.0
89,89.0
35,35.0
15,15.0
35,35.0
50,50.0
70,70.0
80,80.0
50,50.0
50,50.0
